"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_support_clickability_as_teacher[chromium]","tests","Tue Dec 17 18:06:47 GMT 2024","skipped","Tue Dec 17 18:06:47 GMT 2024","","test_header","",""
"","2350","Homepage Info Is Same After Reload[Chromium]","tests","Tue Dec 17 18:07:30 GMT 2024","passed","Tue Dec 17 18:07:32 GMT 2024","","test_homepage","",""
"Проверка смены цвета кнопки 'Профиль' при наведении на нее курсора
    TC_11.002.01.002 | [Teacher ] Header > ""Профиль"" button > Hover support check","0","test_profile_btn_hover[chromium-Create list Page]","tests","Tue Dec 17 18:08:10 GMT 2024","skipped","Tue Dec 17 18:08:10 GMT 2024","","test_user_profile","",""
"Проверка перенаправления на страницу профиля пользователя после нажатия кнопки 'Профиль'
    TC_11.002.01.003 | [Teacher ] Header > ""Профиль"" button > Redirection check","0","test_profile_btn_redirection[chromium-Lists Page]","tests","Tue Dec 17 18:08:10 GMT 2024","skipped","Tue Dec 17 18:08:10 GMT 2024","","test_user_profile","",""
"","2337","Find Tutor Btn 2 Redirection[Chromium]","tests","Tue Dec 17 18:07:43 GMT 2024","passed","Tue Dec 17 18:07:46 GMT 2024","","test_homepage","",""
"","0","test_register_as_tutor[chromium]","tests","Tue Dec 17 18:08:04 GMT 2024","skipped","Tue Dec 17 18:08:04 GMT 2024","","test_register","",""
"","9493","Filter Tutor By Category[Chromium]","tests","Tue Dec 17 18:07:20 GMT 2024","passed","Tue Dec 17 18:07:30 GMT 2024","","test_header","",""
"","2418","Verify Registration Options On Registration Page[Chromium]","tests","Tue Dec 17 18:06:35 GMT 2024","passed","Tue Dec 17 18:06:37 GMT 2024","","test_header","",""
"","0","test_visible_cookie_banner[chromium]","tests","Tue Dec 17 18:06:17 GMT 2024","skipped","Tue Dec 17 18:06:17 GMT 2024","","test_cookie_banner","",""
"","2522","Login Button Opens Login Page[Chromium]","tests","Tue Dec 17 18:06:32 GMT 2024","passed","Tue Dec 17 18:06:34 GMT 2024","","test_header","",""
"","2276","Presence Of The Privacy Policy[Chromium]","tests","Tue Dec 17 18:07:50 GMT 2024","passed","Tue Dec 17 18:07:53 GMT 2024","","test_privacy_policy","",""
"Проверка видимости кнопки 'Профиль'
    TC_11.002.01.001 | [Teacher ] Header > ""Профиль"" button > Visibility check","0","test_profile_btn_visibility[chromium-Lists Page]","tests","Tue Dec 17 18:08:10 GMT 2024","skipped","Tue Dec 17 18:08:10 GMT 2024","","test_user_profile","",""
"Проверка клика на кнопку 'Мои репетиторы'.","4938","My Teachers Btn Click[Chromium]","tests","Tue Dec 17 18:06:08 GMT 2024","passed","Tue Dec 17 18:06:13 GMT 2024","","test_btn_my_teachers","",""
"
    CI Ругается на ERROR tests/test_homepage.py::test_more_btn_redirects_telegram_page_for_tutors[chromium] -
    playwright._impl._errors.TimeoutError: Page.screenshot: Timeout 30000ms exceeded.

    ","0","test_more_btn_redirects_telegram_page_for_tutors[chromium]","tests","Tue Dec 17 18:07:35 GMT 2024","skipped","Tue Dec 17 18:07:35 GMT 2024","","test_homepage","",""
"","0","test_check_placeholders_on_the_register_page[chromium]","tests","Tue Dec 17 18:08:10 GMT 2024","skipped","Tue Dec 17 18:08:10 GMT 2024","","test_register","",""
